location_id,location_name,locality,latitude,longitude,sensor_id,date,pm25_value,pm25_avg,pm25_min,pm25_max,pm25_median,unit,percent_coverage
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/29/2026,119.0,118.9027778,76.75,212.5,97.875,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/30/2026,148.0,147.9734848,61.75,333.0,140.625,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,1/31/2026,250.0,249.8514493,157.0,389.25,229.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/1/2026,114.0,113.9375,26.0,197.5,128.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/2/2026,130.0,129.5543478,74.0,222.5,120.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/3/2026,152.0,151.7666667,92.5,233.5,139.0,microgram/m3,63
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/4/2026,152.0,152.4166667,64.25,271.5,162.3333333,microgram/m3,58
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/5/2026,126.0,125.6485507,29.75,177.5,146.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/6/2026,111.0,110.65625,50.5,150.0,122.125,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/7/2026,102.0,102.0729167,55.0,142.0,105.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/8/2026,147.0,146.5625,69.5,202.0,157.375,microgram/m3,17
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/9/2026,132.0,131.8369565,70.0,195.75,132.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/10/2026,137.0,136.65625,33.25,266.0,151.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/11/2026,164.0,163.6145833,35.5,310.75,139.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/12/2026,74.6,74.64130435,11.0,124.0,76.25,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/13/2026,107.0,106.9548611,28.25,185.0,125.875,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/14/2026,123.0,123.0416667,42.0,206.5,135.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/15/2026,119.0,118.796875,66.0,184.0,110.375,microgram/m3,67
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/16/2026,186.0,186.375,154.0,217.5,189.375,microgram/m3,42
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/17/2026,61.9,61.85,39.25,99.0,54.25,microgram/m3,42
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/18/2026,69.7,69.66666667,10.0,174.5,62.5,microgram/m3,63
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/19/2026,87.4,87.375,58.25,110.0,93.5,microgram/m3,42
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/20/2026,95.1,95.11231884,31.75,154.6666667,98.33333333,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/21/2026,118.0,117.5520833,60.0,150.0,128.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/22/2026,116.0,115.7826087,20.25,184.25,134.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/23/2026,106.0,106.4927536,22.75,177.0,126.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/24/2026,125.0,125.0326087,47.5,237.25,124.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/25/2026,107.0,107.4791667,29.0,182.75,120.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/26/2026,89.6,89.60869565,35.75,127.0,102.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/27/2026,96.3,96.3125,45.5,162.75,91.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,2/28/2026,120.0,120.4756944,59.66666667,256.0,108.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/1/2026,97.8,97.75362319,58.33333333,135.0,107.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/2/2026,119.0,119.1008772,61.0,161.0,121.25,microgram/m3,79
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/3/2026,109.0,109.1979167,70.0,190.75,93.04166667,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/4/2026,94.7,94.68402778,54.25,133.5,98.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/5/2026,78.0,78.02898551,55.0,113.25,75.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/6/2026,106.0,106.4965278,48.33333333,204.0,107.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/7/2026,158.0,158.2587719,45.75,200.5,171.0,microgram/m3,79
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/8/2026,119.0,119.0555556,37.0,183.0,125.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/9/2026,124.0,123.625,35.25,210.0,129.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/10/2026,85.8,85.77272727,31.25,185.0,72.0,microgram/m3,46
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/11/2026,109.0,109.2395833,42.0,174.0,121.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/12/2026,85.8,85.77173913,41.25,171.6666667,79.66666667,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/13/2026,80.5,80.45833333,8.0,143.0,91.875,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/14/2026,78.9,78.89236111,31.66666667,160.5,79.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/15/2026,64.2,64.23611111,13.0,143.0,40.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/16/2026,42.7,42.71875,15.0,150.0,35.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/17/2026,84.8,84.75694444,19.0,198.0,60.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/18/2026,95.6,95.61458333,26.75,132.0,103.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/19/2026,66.7,66.67708333,19.5,125.0,64.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/20/2026,47.7,47.65972222,23.0,140.0,39.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/21/2026,74.0,73.99621212,3.0,147.0,72.125,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/22/2026,65.8,65.78125,14.0,137.5,62.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/23/2026,68.1,68.0615942,14.5,171.0,64.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/24/2026,89.0,89.01086957,11.0,187.0,99.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/25/2026,113.0,112.5113636,24.0,220.25,133.5,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/26/2026,74.1,74.14130435,16.0,121.0,67.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/27/2026,54.3,54.28623188,5.0,103.0,52.66666667,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/28/2026,101.0,100.7348485,18.0,214.5,87.25,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/29/2026,85.8,85.8125,38.75,163.0,63.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/30/2026,60.8,60.8442029,6.25,98.0,64.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,3/31/2026,92.1,92.11458333,3.75,274.5,61.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/1/2026,49.7,49.73913043,35.0,82.5,45.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/2/2026,103.0,103.4791667,32.0,205.25,102.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/3/2026,86.3,86.27777778,20.0,218.25,80.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/4/2026,55.1,55.10416667,16.5,126.25,40.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/5/2026,52.1,52.11458333,16.0,106.0,52.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/6/2026,47.5,47.49637681,2.0,141.0,47.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/7/2026,48.6,48.64285714,16.75,109.0,44.0,microgram/m3,88
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/8/2026,36.1,36.05681818,6.0,65.75,39.0,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/9/2026,41.7,41.74583333,19.0,122.0,30.625,microgram/m3,83
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/10/2026,58.5,58.52083333,6.0,135.75,60.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/11/2026,45.8,45.8442029,14.25,161.0,39.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/12/2026,52.6,52.57638889,1.0,152.0,45.125,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/13/2026,62.6,62.56521739,1.0,165.75,56.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/14/2026,83.6,83.58730159,25.0,162.0,80.25,microgram/m3,88
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/15/2026,110.0,109.826087,22.0,307.5,88.25,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/16/2026,155.0,154.875,74.0,247.0,158.75,microgram/m3,58
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/17/2026,102.0,101.6269841,6.75,175.3333333,108.75,microgram/m3,88
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/18/2026,89.1,89.13333333,18.0,207.25,63.25,microgram/m3,83
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/19/2026,147.0,147.2065217,21.66666667,319.25,120.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/20/2026,63.9,63.93560606,20.25,143.0,59.25,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/21/2026,68.0,67.95138889,24.0,176.25,61.875,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/22/2026,91.6,91.62847222,30.0,178.0,85.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/23/2026,71.7,71.65277778,33.0,157.25,45.20833333,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/24/2026,165.0,165.076087,60.25,347.75,157.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/25/2026,96.4,96.44318182,38.5,223.5,83.5,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/26/2026,96.3,96.32608696,36.25,208.0,87.25,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/27/2026,97.3,97.25347222,31.0,247.5,64.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/28/2026,104.0,104.2256944,12.0,627.75,61.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/29/2026,46.8,46.76086957,19.5,115.0,41.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,4/30/2026,46.7,46.73611111,10.25,80.0,52.08333333,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/1/2026,40.1,40.125,10.75,58.75,42.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/2/2026,67.0,66.96296296,52.5,85.0,67.875,microgram/m3,75
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/3/2026,43.5,43.5,24.75,54.75,45.75,microgram/m3,54
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/4/2026,26.6,26.58333333,9.0,36.25,28.75,microgram/m3,38
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/5/2026,47.8,47.76515152,27.0,68.66666667,44.75,microgram/m3,46
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/6/2026,38.8,38.82142857,29.75,47.33333333,40.75,microgram/m3,29
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/7/2026,36.2,36.17156863,17.66666667,59.0,34.66666667,microgram/m3,71
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/8/2026,39.9,39.91319444,19.0,54.0,43.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/9/2026,51.2,51.20138889,35.0,96.25,47.33333333,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/10/2026,56.9,56.91319444,37.5,74.75,57.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/11/2026,72.5,72.53030303,17.5,101.25,82.375,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/12/2026,65.0,64.97619048,41.25,80.0,65.75,microgram/m3,88
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/13/2026,61.2,61.1884058,30.75,89.5,61.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/14/2026,45.2,45.2173913,21.0,69.0,47.25,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/15/2026,40.5,40.54861111,13.0,79.5,40.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/16/2026,71.2,71.18478261,30.0,134.0,59.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/17/2026,63.8,63.78125,25.0,111.0,53.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/18/2026,60.5,60.48958333,22.75,142.0,51.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/19/2026,63.6,63.55555556,8.25,125.5,58.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/20/2026,54.3,54.26449275,21.25,97.0,50.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/21/2026,48.0,48.04861111,18.25,95.25,43.125,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/22/2026,49.1,49.14772727,18.5,72.75,53.0,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/23/2026,65.9,65.89855072,30.75,136.25,52.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/24/2026,69.2,69.21212121,24.75,131.5,63.125,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/25/2026,78.4,78.40384615,51.0,113.0,75.0,microgram/m3,54
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/26/2026,38.6,38.55128205,17.25,64.0,31.75,microgram/m3,54
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/27/2026,82.3,82.2875,28.5,170.0,67.125,microgram/m3,83
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/28/2026,71.0,70.96014493,11.0,120.25,73.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/29/2026,24.2,24.22826087,2.25,42.5,20.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/30/2026,22.1,22.13541667,9.75,46.0,20.25,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,5/31/2026,24.6,24.60869565,10.25,51.0,23.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/1/2026,36.0,36.03472222,25.25,65.25,32.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/2/2026,37.0,36.96875,19.0,48.0,36.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/3/2026,59.0,58.98550725,47.0,75.75,57.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/4/2026,51.0,51.02430556,15.75,105.0,48.70833333,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/5/2026,47.3,47.32608696,13.0,134.0,40.5,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/6/2026,58.3,58.33695652,27.25,109.5,46.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/7/2026,33.1,33.0942029,17.5,53.0,31.75,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/8/2026,36.0,36.01811594,10.0,78.75,31.0,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/9/2026,37.6,37.55555556,3.25,64.75,40.25,microgram/m3,63
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/10/2026,40.1,40.1375,18.0,96.0,30.5,microgram/m3,83
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/11/2026,34.9,34.89130435,25.25,51.33333333,34.25,microgram/m3,96
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/12/2026,23.0,22.95486111,3.0,39.25,22.375,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/13/2026,38.3,38.29166667,12.0,78.0,37.125,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/14/2026,64.6,64.61458333,32.75,173.0,55.625,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/15/2026,58.5,58.546875,26.0,78.75,60.25,microgram/m3,67
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/16/2026,42.8,42.76587302,17.75,110.5,38.0,microgram/m3,88
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/17/2026,43.6,43.57291667,20.0,73.75,39.75,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/18/2026,80.9,80.93253968,22.0,166.0,64.0,microgram/m3,88
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/19/2026,44.4,44.40909091,25.0,72.0,44.5,microgram/m3,92
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/20/2026,74.1,74.08333333,35.0,132.0,67.75,microgram/m3,75
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/21/2026,58.9,58.85416667,24.0,199.0,48.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/22/2026,42.1,42.09583333,5.0,109.5,40.625,microgram/m3,83
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/23/2026,86.6,86.56818182,29.0,119.25,91.25,microgram/m3,46
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/25/2026,48.7,48.66666667,28.0,68.0,50.0,microgram/m3,13
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/26/2026,31.6,31.625,9.0,51.0,29.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/27/2026,54.9,54.91666667,28.0,96.0,49.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/28/2026,50.4,50.41666667,19.0,100.0,45.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/29/2026,47.8,47.75,16.0,102.0,43.0,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,6/30/2026,55.7,55.66666667,9.0,122.0,50.5,microgram/m3,100
50,"Punjabi Bagh, Delhi - DPCC",,28.674045,77.131023,12234796,7/1/2026,43.9,43.91304348,18.0,85.0,45.0,microgram/m3,96
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/1/2026,263.0,262.5590278,221.5,348.5,247.8333333,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/2/2026,114.0,114.1884058,74.5,216.75,103.0,microgram/m3,96
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/3/2026,175.0,175.0362319,115.0,253.75,176.3333333,microgram/m3,96
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/4/2026,172.0,172.2083333,109.0,240.75,171.5,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/5/2026,170.0,170.0833333,111.75,280.25,156.5,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/6/2026,195.0,194.5069444,161.5,232.0,196.5,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/7/2026,169.0,169.0347222,128.75,243.25,165.4166667,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/8/2026,233.0,233.2222222,105.5,541.5,194.375,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/9/2026,281.0,280.8541667,150.0,393.0,293.25,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/10/2026,216.0,216.3055556,90.5,328.0,231.875,microgram/m3,75
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/20/2026,329.0,328.9375,278.5,370.0,333.625,microgram/m3,17
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/21/2026,214.0,214.1076389,96.5,312.0,239.25,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/22/2026,211.0,210.7416667,115.3333333,312.25,186.875,microgram/m3,83
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/23/2026,148.0,148.3194444,96.0,189.0,148.9166667,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/24/2026,87.9,87.90972222,41.33333333,245.0,65.375,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/25/2026,104.0,104.1319444,52.25,239.0,88.125,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/26/2026,169.0,169.3611111,87.5,320.75,135.25,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/27/2026,227.0,227.1785714,89.75,416.25,196.0,microgram/m3,88
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/28/2026,159.0,158.7951389,79.5,238.0,166.875,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/29/2026,124.0,124.28125,80.0,168.0,121.5,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/30/2026,177.0,177.0037879,49.33333333,437.0,159.125,microgram/m3,92
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,1/31/2026,233.0,232.9782609,160.75,344.5,238.0,microgram/m3,96
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/1/2026,124.0,124.3125,66.75,183.75,125.0,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/2/2026,158.0,157.5724638,80.75,239.0,155.75,microgram/m3,96
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/3/2026,178.0,177.6055556,122.25,239.0,173.75,microgram/m3,63
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/4/2026,189.0,188.9880952,46.0,350.6666667,183.0,microgram/m3,58
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/5/2026,123.0,122.9311594,43.75,197.25,141.25,microgram/m3,96
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/6/2026,118.0,117.8159722,71.0,160.0,121.5,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/7/2026,116.0,115.7013889,34.75,169.0,123.125,microgram/m3,100
235,"Anand Vihar, New Delhi - DPCC",,28.646835,77.316032,12235610,2/8/2026,148.0,148.25,72.0,190.0,165.5,microgram/m3,17
