location_id,xu_station_id,date,openaq_value,xu_value,parameter,abs_diff
55,Netherlands_5.1253_52.1061,2019-01-10,6.294583333333333,6.296174995,pm25,0.0015916616666675
55,Netherlands_5.1253_52.1061,2019-01-11,6.582380952380952,6.582871425238095,pm25,0.0004904728571428
55,Netherlands_5.1253_52.1061,2019-01-12,6.2775,6.281320830416667,pm25,0.0038208304166671
55,Netherlands_5.1253_52.1061,2019-01-13,4.56,5.419417387391304,pm25,0.8594173873913045
55,Netherlands_5.1253_52.1061,2019-01-14,4.453888888888889,4.556944994,pm25,0.1030561051111114
55,Netherlands_5.1253_52.1061,2019-01-15,8.79875,8.798733330000001,pm25,1.666999999905272e-05
55,Netherlands_5.1253_52.1061,2019-01-16,10.94625,10.945058331666669,pm25,0.0011916683333321
55,Netherlands_5.1253_52.1061,2019-01-17,3.8061818181818174,3.8078909063636366,pm25,0.0017090881818191
55,Netherlands_5.1253_52.1061,2019-01-18,12.709565217391305,12.459320827916669,pm25,0.2502443894746378
55,Netherlands_5.1253_52.1061,2019-01-19,20.469583333333333,20.466899995416668,pm25,0.0026833379166646
55,Netherlands_5.1253_52.1061,2019-01-20,22.183333333333334,22.187249995416668,pm25,0.0039166620833341
55,Netherlands_5.1253_52.1061,2019-01-21,33.475,33.46909166166667,pm25,0.0059083383333344
55,Netherlands_5.1253_52.1061,2019-01-22,34.237500000000004,34.22573333125,pm25,0.0117666687500062
55,Netherlands_5.1253_52.1061,2019-01-23,28.320833333333336,28.33103332875,pm25,0.0101999954166629
55,Netherlands_5.1253_52.1061,2019-01-24,44.21666666666667,44.214383329166665,pm25,0.0022833375000033
55,Netherlands_5.1253_52.1061,2019-01-25,43.60416666666666,43.6100499975,pm25,0.0058833308333419
55,Netherlands_5.1253_52.1061,2019-01-26,7.398333333333333,7.39549999625,pm25,0.0028333370833335
55,Netherlands_5.1253_52.1061,2019-01-27,3.999375,3.9995874979166666,pm25,0.0002124979166664
55,Netherlands_5.1253_52.1061,2019-01-28,4.5735,4.5756249955,pm25,0.0021249955
55,Netherlands_5.1253_52.1061,2019-01-29,10.01325,10.015529164166669,pm25,0.0022791641666675
55,Netherlands_5.1253_52.1061,2019-01-30,16.555416666666666,16.556699997083335,pm25,0.001283330416669
55,Netherlands_5.1253_52.1061,2019-01-31,19.749166666666667,19.748599996666663,pm25,0.0005666700000013
55,Netherlands_5.1253_52.1061,2019-02-01,20.79583333333333,20.78584999708333,pm25,0.0099833362499985
55,Netherlands_5.1253_52.1061,2019-02-02,32.59166666666667,32.597708330833335,pm25,0.0060416641666662
55,Netherlands_5.1253_52.1061,2019-02-03,14.195416666666668,14.198899996666666,pm25,0.0034833299999981
55,Netherlands_5.1253_52.1061,2019-02-04,11.347272727272726,11.147341664583331,pm25,0.1999310626893926
55,Netherlands_5.1253_52.1061,2019-02-05,24.204166666666666,24.201149997916666,pm25,0.0030166687499999
55,Netherlands_5.1253_52.1061,2019-02-06,14.3825,14.37252499625,pm25,0.0099750037500001
55,Netherlands_5.1253_52.1061,2019-02-07,7.030869565217392,6.9056291625,pm25,0.1252404027173916
55,Netherlands_5.1253_52.1061,2019-02-08,6.017826086956521,6.023079161666667,pm25,0.0052530747101453
55,Netherlands_5.1253_52.1061,2019-02-09,7.287083333333332,7.284758328333333,pm25,0.0023250049999985
55,Netherlands_5.1253_52.1061,2019-02-10,3.3849473684210523,3.384378943157895,pm25,0.0005684252631574
71,Netherlands_5.1489_51.5194,2019-01-01,11.39375,11.396304163333332,pm25,0.0025541633333325
71,Netherlands_5.1489_51.5194,2019-01-02,8.906956521739131,9.038345830833334,pm25,0.1313893090942031
71,Netherlands_5.1489_51.5194,2019-01-03,7.581739130434783,7.364916661666667,pm25,0.2168224687681155
71,Netherlands_5.1489_51.5194,2019-01-04,19.0,18.99694166333333,pm25,0.0030583366666654
71,Netherlands_5.1489_51.5194,2019-01-05,5.426608695652174,5.27844999625,pm25,0.1481586994021739
71,Netherlands_5.1489_51.5194,2019-01-06,11.940833333333332,11.944249995,pm25,0.0034166616666677
71,Netherlands_5.1489_51.5194,2019-01-07,22.5475,22.54200833125,pm25,0.0054916687500004
71,Netherlands_5.1489_51.5194,2019-01-08,5.334545454545455,5.331987494583333,pm25,0.0025579599621217
71,Netherlands_5.1489_51.5194,2019-01-10,6.9870833333333335,6.98674583125,pm25,0.0003375020833331
71,Netherlands_5.1489_51.5194,2019-01-11,12.050416666666663,12.055599995833331,pm25,0.0051833291666696
71,Netherlands_5.1489_51.5194,2019-01-12,8.220166666666666,8.218287497083333,pm25,0.0018791695833328
71,Netherlands_5.1489_51.5194,2019-01-13,4.56,3.989541661666667,pm25,0.5704583383333328
71,Netherlands_5.1489_51.5194,2019-01-14,4.171875,4.330505552222222,pm25,0.1586305522222222
71,Netherlands_5.1489_51.5194,2019-01-15,9.5,9.493516664166666,pm25,0.0064833358333338
71,Netherlands_5.1489_51.5194,2019-01-16,9.21875,9.223124997083334,pm25,0.0043749970833335
71,Netherlands_5.1489_51.5194,2019-01-17,6.640454545454546,6.522687496666666,pm25,0.1177670487878792
71,Netherlands_5.1489_51.5194,2019-01-18,16.358,16.3547299965,pm25,0.003270003499999
71,Netherlands_5.1489_51.5194,2019-01-19,17.612173913043478,17.613526083913044,pm25,0.0013521708695662
71,Netherlands_5.1489_51.5194,2019-01-20,22.616086956521738,19.949509086818185,pm25,2.666577869703556
71,Netherlands_5.1489_51.5194,2019-01-21,36.69583333333333,36.692474995,pm25,0.003358338333335
71,Netherlands_5.1489_51.5194,2019-01-22,32.06666666666667,32.0697333325,pm25,0.0030666658333302
71,Netherlands_5.1489_51.5194,2019-01-23,36.27916666666667,36.284141660416665,pm25,0.0049749937499967
71,Netherlands_5.1489_51.5194,2019-01-24,42.35416666666666,42.35074999541667,pm25,0.0034166712499867
71,Netherlands_5.1489_51.5194,2019-01-25,33.84166666666667,33.83822499708334,pm25,0.0034416695833314
71,Netherlands_5.1489_51.5194,2019-01-26,11.189166666666669,11.195324995416668,pm25,0.0061583287499988
71,Netherlands_5.1489_51.5194,2019-01-27,2.9889545454545456,2.989268179090909,pm25,0.0003136336363636
71,Netherlands_5.1489_51.5194,2019-01-28,5.036090909090909,5.036368176818182,pm25,0.0002772677272728
71,Netherlands_5.1489_51.5194,2019-01-29,10.250869565217393,10.248443476086956,pm25,0.0024260891304361
71,Netherlands_5.1489_51.5194,2019-01-30,16.030416666666667,16.03819583125,pm25,0.0077791645833329
71,Netherlands_5.1489_51.5194,2019-01-31,25.02916666666667,25.03578333,pm25,0.0066166633333324
71,Netherlands_5.1489_51.5194,2019-02-01,18.95833333333333,18.961824996666667,pm25,0.0034916633333388
71,Netherlands_5.1489_51.5194,2019-02-02,25.84166666666667,25.843058329166663,pm25,0.0013916624999978
71,Netherlands_5.1489_51.5194,2019-02-03,13.373333333333337,13.37664583,pm25,0.0033124966666626
71,Netherlands_5.1489_51.5194,2019-02-04,10.90681818181818,11.033987496666668,pm25,0.1271693148484871
71,Netherlands_5.1489_51.5194,2019-02-05,21.012727272727272,21.039904343913044,pm25,0.0271770711857719
71,Netherlands_5.1489_51.5194,2019-02-06,10.892083333333334,10.88825833125,pm25,0.0038250020833334
71,Netherlands_5.1489_51.5194,2019-02-07,5.18,5.101037496666667,pm25,0.0789625033333329
71,Netherlands_5.1489_51.5194,2019-02-08,4.632083333333333,4.631683330416667,pm25,0.0004000029166659
71,Netherlands_5.1489_51.5194,2019-02-09,6.852916666666666,6.849758330416667,pm25,0.0031583362499993
71,Netherlands_5.1489_51.5194,2019-02-10,3.631722222222222,3.6322611088888888,pm25,0.0005388866666669
72,Chile_-71.234_-34.9749,2019-01-02,8.4,28.0,pm25,19.6
72,Chile_-71.234_-34.9749,2019-01-02,8.4,10.0,pm25,1.5999999999999996
72,Chile_-71.234_-34.9749,2019-01-03,4.583333333333333,40.0,pm25,35.416666666666664
72,Chile_-71.234_-34.9749,2019-01-03,4.583333333333333,10.0,pm25,5.416666666666667
72,Chile_-71.234_-34.9749,2019-01-04,7.291666666666667,44.0,pm25,36.708333333333336
72,Chile_-71.234_-34.9749,2019-01-04,7.291666666666667,14.0,pm25,6.708333333333333
72,Chile_-71.234_-34.9749,2019-01-05,10.916666666666666,22.0,pm25,11.083333333333334
72,Chile_-71.234_-34.9749,2019-01-06,5.458333333333333,10.0,pm25,4.541666666666667
72,Chile_-71.234_-34.9749,2019-01-07,4.041666666666667,14.0,pm25,9.958333333333332
72,Chile_-71.234_-34.9749,2019-01-07,4.041666666666667,8.0,pm25,3.958333333333333
72,Chile_-71.234_-34.9749,2019-01-08,1.4583333333333333,14.0,pm25,12.541666666666666
72,Chile_-71.234_-34.9749,2019-01-08,1.4583333333333333,2.0,pm25,0.5416666666666667
72,Chile_-71.234_-34.9749,2019-01-09,3.583333333333333,12.0,pm25,8.416666666666668
72,Chile_-71.234_-34.9749,2019-01-09,3.583333333333333,8.0,pm25,4.416666666666667
72,Chile_-71.234_-34.9749,2019-01-10,2.875,18.0,pm25,15.125
72,Chile_-71.234_-34.9749,2019-01-10,2.875,6.0,pm25,3.125
72,Chile_-71.234_-34.9749,2019-01-11,2.625,20.0,pm25,17.375
72,Chile_-71.234_-34.9749,2019-01-11,2.625,6.0,pm25,3.375
72,Chile_-71.234_-34.9749,2019-01-12,3.095238095238096,22.0,pm25,18.904761904761905
72,Chile_-71.234_-34.9749,2019-01-12,3.095238095238096,6.0,pm25,2.904761904761904
72,Chile_-71.234_-34.9749,2019-01-13,4.0,12.0,pm25,8.0
72,Chile_-71.234_-34.9749,2019-01-13,4.0,6.0,pm25,2.0
72,Chile_-71.234_-34.9749,2019-01-14,3.4782608695652173,16.0,pm25,12.521739130434783
72,Chile_-71.234_-34.9749,2019-01-14,3.4782608695652173,6.0,pm25,2.5217391304347827
72,Chile_-71.234_-34.9749,2019-01-15,7.916666666666667,24.0,pm25,16.083333333333332
72,Chile_-71.234_-34.9749,2019-01-15,7.916666666666667,16.0,pm25,8.083333333333332
72,Chile_-71.234_-34.9749,2019-01-16,3.608695652173913,24.0,pm25,20.39130434782609
72,Chile_-71.234_-34.9749,2019-01-16,3.608695652173913,8.0,pm25,4.391304347826087
72,Chile_-71.234_-34.9749,2019-01-17,5.0,16.0,pm25,11.0
72,Chile_-71.234_-34.9749,2019-01-17,5.0,10.0,pm25,5.0
72,Chile_-71.234_-34.9749,2019-01-18,4.695652173913044,28.0,pm25,23.30434782608696
72,Chile_-71.234_-34.9749,2019-01-19,1.875,34.0,pm25,32.125
72,Chile_-71.234_-34.9749,2019-01-20,2.1666666666666665,32.0,pm25,29.83333333333333
72,Chile_-71.234_-34.9749,2019-01-21,2.833333333333333,28.0,pm25,25.166666666666668
72,Chile_-71.234_-34.9749,2019-01-22,8.958333333333334,32.0,pm25,23.041666666666664
72,Chile_-71.234_-34.9749,2019-01-22,8.958333333333334,18.0,pm25,9.041666666666666
72,Chile_-71.234_-34.9749,2019-01-23,9.375,32.0,pm25,22.625
72,Chile_-71.234_-34.9749,2019-01-23,9.375,20.0,pm25,10.625
72,Chile_-71.234_-34.9749,2019-01-24,12.869565217391305,36.0,pm25,23.130434782608692
72,Chile_-71.234_-34.9749,2019-01-24,12.869565217391305,26.0,pm25,13.130434782608695
72,Chile_-71.234_-34.9749,2019-01-25,13.958333333333334,40.0,pm25,26.041666666666664
72,Chile_-71.234_-34.9749,2019-01-25,13.958333333333334,28.0,pm25,14.041666666666666
72,Chile_-71.234_-34.9749,2019-01-26,8.875,42.0,pm25,33.125
72,Chile_-71.234_-34.9749,2019-01-26,8.875,18.0,pm25,9.125
72,Chile_-71.234_-34.9749,2019-01-27,11.782608695652174,32.0,pm25,20.217391304347828
72,Chile_-71.234_-34.9749,2019-01-27,11.782608695652174,24.0,pm25,12.217391304347826
72,Chile_-71.234_-34.9749,2019-01-28,9.541666666666666,32.0,pm25,22.458333333333336
72,Chile_-71.234_-34.9749,2019-01-28,9.541666666666666,20.0,pm25,10.458333333333334
72,Chile_-71.234_-34.9749,2019-01-29,11.5,28.0,pm25,16.5
72,Chile_-71.234_-34.9749,2019-01-29,11.5,22.0,pm25,10.5
72,Chile_-71.234_-34.9749,2019-01-30,9.958333333333334,34.0,pm25,24.041666666666664
72,Chile_-71.234_-34.9749,2019-01-30,9.958333333333334,20.0,pm25,10.041666666666666
72,Chile_-71.234_-34.9749,2019-01-31,12.625,26.0,pm25,13.375
72,Chile_-71.234_-34.9749,2019-02-01,10.458333333333334,30.0,pm25,19.541666666666664
72,Chile_-71.234_-34.9749,2019-02-01,10.458333333333334,22.0,pm25,11.541666666666666
72,Chile_-71.234_-34.9749,2019-02-02,12.291666666666666,38.0,pm25,25.708333333333336
72,Chile_-71.234_-34.9749,2019-02-02,12.291666666666666,24.0,pm25,11.708333333333334
72,Chile_-71.234_-34.9749,2019-02-03,10.75,34.0,pm25,23.25
72,Chile_-71.234_-34.9749,2019-02-03,10.75,22.0,pm25,11.25
72,Chile_-71.234_-34.9749,2019-02-04,11.083333333333334,38.0,pm25,26.916666666666664
72,Chile_-71.234_-34.9749,2019-02-04,11.083333333333334,22.0,pm25,10.916666666666666
72,Chile_-71.234_-34.9749,2019-02-05,16.041666666666668,42.0,pm25,25.95833333333333
72,Chile_-71.234_-34.9749,2019-02-05,16.041666666666668,32.0,pm25,15.958333333333332
72,Chile_-71.234_-34.9749,2019-02-06,27.875,56.0,pm25,28.125
72,Chile_-71.234_-34.9749,2019-02-06,27.875,40.0,pm25,12.125
72,Chile_-71.234_-34.9749,2019-02-07,14.0,42.0,pm25,28.0
72,Chile_-71.234_-34.9749,2019-02-07,14.0,28.0,pm25,14.0
72,Chile_-71.234_-34.9749,2019-02-08,15.782608695652174,38.0,pm25,22.217391304347828
72,Chile_-71.234_-34.9749,2019-02-08,15.782608695652174,32.0,pm25,16.217391304347828
72,Chile_-71.234_-34.9749,2019-02-09,13.625,34.0,pm25,20.375
72,Chile_-71.234_-34.9749,2019-02-09,13.625,28.0,pm25,14.375
72,Chile_-71.234_-34.9749,2019-02-10,11.75,30.0,pm25,18.25
72,Chile_-71.234_-34.9749,2019-02-10,11.75,22.0,pm25,10.25
73,Chile_-72.0608_-45.5799,2019-01-02,15.0,22.0,pm25,7.0
73,Chile_-72.0608_-45.5799,2019-01-02,15.0,14.0,pm25,1.0
73,Chile_-72.0608_-45.5799,2019-01-03,5.333333333333333,10.0,pm25,4.666666666666667
73,Chile_-72.0608_-45.5799,2019-01-03,5.333333333333333,6.0,pm25,0.666666666666667
73,Chile_-72.0608_-45.5799,2019-01-04,5.666666666666667,12.0,pm25,6.333333333333333
73,Chile_-72.0608_-45.5799,2019-01-04,5.666666666666667,4.0,pm25,1.666666666666667
73,Chile_-72.0608_-45.5799,2019-01-05,7.125,14.0,pm25,6.875
73,Chile_-72.0608_-45.5799,2019-01-05,7.125,6.0,pm25,1.125
73,Chile_-72.0608_-45.5799,2019-01-06,7.791666666666667,16.0,pm25,8.208333333333332
73,Chile_-72.0608_-45.5799,2019-01-06,7.791666666666667,10.0,pm25,2.208333333333333
73,Chile_-72.0608_-45.5799,2019-01-07,16.083333333333332,32.0,pm25,15.916666666666668
73,Chile_-72.0608_-45.5799,2019-01-07,16.083333333333332,28.0,pm25,11.916666666666668
73,Chile_-72.0608_-45.5799,2019-01-08,14.041666666666666,32.0,pm25,17.958333333333336
73,Chile_-72.0608_-45.5799,2019-01-08,14.041666666666666,28.0,pm25,13.958333333333334
73,Chile_-72.0608_-45.5799,2019-01-09,14.083333333333334,30.0,pm25,15.916666666666666
73,Chile_-72.0608_-45.5799,2019-01-09,14.083333333333334,26.0,pm25,11.916666666666666
73,Chile_-72.0608_-45.5799,2019-01-10,13.916666666666666,26.0,pm25,12.083333333333334
73,Chile_-72.0608_-45.5799,2019-01-10,13.916666666666666,12.0,pm25,1.916666666666666
73,Chile_-72.0608_-45.5799,2019-01-11,11.958333333333334,24.0,pm25,12.041666666666666
73,Chile_-72.0608_-45.5799,2019-01-11,11.958333333333334,14.0,pm25,2.041666666666666
73,Chile_-72.0608_-45.5799,2019-01-12,8.857142857142858,30.0,pm25,21.142857142857142
73,Chile_-72.0608_-45.5799,2019-01-12,8.857142857142858,26.0,pm25,17.142857142857142
73,Chile_-72.0608_-45.5799,2019-01-13,10.333333333333334,24.0,pm25,13.666666666666666
73,Chile_-72.0608_-45.5799,2019-01-13,10.333333333333334,18.0,pm25,7.666666666666666
73,Chile_-72.0608_-45.5799,2019-01-14,4.541666666666667,10.0,pm25,5.458333333333333
73,Chile_-72.0608_-45.5799,2019-01-14,4.541666666666667,8.0,pm25,3.458333333333333
73,Chile_-72.0608_-45.5799,2019-01-15,10.26086956521739,22.0,pm25,11.73913043478261
73,Chile_-72.0608_-45.5799,2019-01-15,10.26086956521739,16.0,pm25,5.739130434782609
73,Chile_-72.0608_-45.5799,2019-01-16,12.791666666666666,30.0,pm25,17.208333333333336
73,Chile_-72.0608_-45.5799,2019-01-16,12.791666666666666,24.0,pm25,11.208333333333334
73,Chile_-72.0608_-45.5799,2019-01-17,10.391304347826088,26.0,pm25,15.608695652173912
73,Chile_-72.0608_-45.5799,2019-01-17,10.391304347826088,16.0,pm25,5.608695652173912
73,Chile_-72.0608_-45.5799,2019-01-18,5.260869565217392,10.0,pm25,4.739130434782608
73,Chile_-72.0608_-45.5799,2019-01-18,5.260869565217392,8.0,pm25,2.7391304347826084
73,Chile_-72.0608_-45.5799,2019-01-19,4.782608695652174,10.0,pm25,5.217391304347826
73,Chile_-72.0608_-45.5799,2019-01-19,4.782608695652174,4.0,pm25,0.7826086956521738
73,Chile_-72.0608_-45.5799,2019-01-20,4.75,10.0,pm25,5.25
73,Chile_-72.0608_-45.5799,2019-01-20,4.75,4.0,pm25,0.75
73,Chile_-72.0608_-45.5799,2019-01-21,9.75,26.0,pm25,16.25
73,Chile_-72.0608_-45.5799,2019-01-21,9.75,16.0,pm25,6.25
73,Chile_-72.0608_-45.5799,2019-01-22,4.833333333333333,14.0,pm25,9.166666666666668
73,Chile_-72.0608_-45.5799,2019-01-23,2.25,8.0,pm25,5.75
73,Chile_-72.0608_-45.5799,2019-01-24,2.608695652173913,10.0,pm25,7.391304347826087
73,Chile_-72.0608_-45.5799,2019-01-25,9.083333333333334,18.0,pm25,8.916666666666666
73,Chile_-72.0608_-45.5799,2019-01-26,11.75,24.0,pm25,12.25
73,Chile_-72.0608_-45.5799,2019-01-26,11.75,16.0,pm25,4.25
73,Chile_-72.0608_-45.5799,2019-01-27,5.958333333333333,12.0,pm25,6.041666666666667
73,Chile_-72.0608_-45.5799,2019-01-27,5.958333333333333,10.0,pm25,4.041666666666667
73,Chile_-72.0608_-45.5799,2019-01-28,3.583333333333333,6.0,pm25,2.416666666666667
73,Chile_-72.0608_-45.5799,2019-01-29,8.875,18.0,pm25,9.125
73,Chile_-72.0608_-45.5799,2019-01-29,8.875,12.0,pm25,3.125
73,Chile_-72.0608_-45.5799,2019-01-30,8.791666666666666,18.0,pm25,9.208333333333334
73,Chile_-72.0608_-45.5799,2019-01-30,8.791666666666666,10.0,pm25,1.208333333333334
73,Chile_-72.0608_-45.5799,2019-01-31,8.041666666666666,16.0,pm25,7.958333333333334
73,Chile_-72.0608_-45.5799,2019-01-31,8.041666666666666,10.0,pm25,1.958333333333334
73,Chile_-72.0608_-45.5799,2019-02-01,9.208333333333334,18.0,pm25,8.791666666666666
73,Chile_-72.0608_-45.5799,2019-02-01,9.208333333333334,14.0,pm25,4.791666666666666
73,Chile_-72.0608_-45.5799,2019-02-02,14.416666666666666,30.0,pm25,15.583333333333334
73,Chile_-72.0608_-45.5799,2019-02-02,14.416666666666666,24.0,pm25,9.583333333333334
73,Chile_-72.0608_-45.5799,2019-02-03,14.708333333333334,30.0,pm25,15.291666666666666
73,Chile_-72.0608_-45.5799,2019-02-03,14.708333333333334,28.0,pm25,13.291666666666666
73,Chile_-72.0608_-45.5799,2019-02-04,16.083333333333332,30.0,pm25,13.916666666666668
73,Chile_-72.0608_-45.5799,2019-02-04,16.083333333333332,26.0,pm25,9.916666666666668
73,Chile_-72.0608_-45.5799,2019-02-05,11.916666666666666,22.0,pm25,10.083333333333334
73,Chile_-72.0608_-45.5799,2019-02-05,11.916666666666666,12.0,pm25,0.0833333333333339
73,Chile_-72.0608_-45.5799,2019-02-06,13.083333333333334,26.0,pm25,12.916666666666666
73,Chile_-72.0608_-45.5799,2019-02-06,13.083333333333334,8.0,pm25,5.083333333333334
73,Chile_-72.0608_-45.5799,2019-02-07,11.75,24.0,pm25,12.25
73,Chile_-72.0608_-45.5799,2019-02-07,11.75,10.0,pm25,1.75
73,Chile_-72.0608_-45.5799,2019-02-08,9.458333333333334,22.0,pm25,12.541666666666666
73,Chile_-72.0608_-45.5799,2019-02-08,9.458333333333334,6.0,pm25,3.458333333333334
73,Chile_-72.0608_-45.5799,2019-02-09,8.25,18.0,pm25,9.75
73,Chile_-72.0608_-45.5799,2019-02-09,8.25,8.0,pm25,0.25
73,Chile_-72.0608_-45.5799,2019-02-10,14.208333333333334,28.0,pm25,13.791666666666666
73,Chile_-72.0608_-45.5799,2019-02-10,14.208333333333334,20.0,pm25,5.791666666666666
76,Netherlands_4.5103_52.2981,2019-01-01,9.20625,9.210124997083334,pm25,0.0038749970833329
76,Netherlands_4.5103_52.2981,2019-01-02,7.566363636363636,7.599791662083334,pm25,0.0334280257196972
76,Netherlands_4.5103_52.2981,2019-01-03,3.965304347826087,3.9226624970833335,pm25,0.0426418507427537
76,Netherlands_4.5103_52.2981,2019-01-04,6.243083333333334,6.2425333300000005,pm25,0.0005500033333332
